dihedral=149.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z
     22          1           0        2.070890    0.056416    4.143090

     23          6           0        2.615388    0.156734    1.503327

     24          1           0        2.731570    1.134806    1.005061

     25          8           0        3.643897   -0.023957    2.466905

     26          1           0        4.424021   -0.269085    1.929556

     27          6           0        2.707804   -0.932160    0.446755

     28          1           0        2.497186   -1.891377    0.934145

     29          8           0        4.035330   -1.012068   -0.070018

     30          1           0        4.040662   -0.384988   -0.822411

     31          6           0        1.704119   -0.665681   -0.657398

     32          1           0        1.550248   -1.582148   -1.240223

     33          8           0        2.290842    0.339650   -1.489379

     34          1           0        1.663794    0.409086   -2.242954

     35          6           0        0.306893   -0.183294   -0.160340

     36          6           0        0.120783   -0.010541    1.340758

     37          1           0        0.182199    0.787212   -0.663478

     38          6           0       -2.430730    0.294074    1.263435

     39          6           0       -3.662689   -0.064383    1.891811

     40          6           0       -3.668321   -0.443853    3.271225

     41          1           0       -4.616142   -0.700501    3.742069

     42          6           0       -2.509772   -0.448292    3.989737

     43          1           0       -2.522473   -0.653064    5.059340

     44          6           0       -1.249213   -0.172117    3.368487

     45          6           0       -1.175488    0.013076    1.951865

     46          6           0       -2.504151    0.927648   -0.001306

     47          1           0       -1.609070    1.347908   -0.445899

     48          6           0       -3.714847    1.123132   -0.646178

     49          1           0       -3.730490    1.626232   -1.611004

     50          6           0       -4.912328    0.668391   -0.066318

     51          1           0       -5.859594    0.809377   -0.582109

     52          6           0       -4.883802    0.125483    1.204982

     53          1           0       -5.808893   -0.170063    1.698006

 ---------------------------------------------------------------------

dihedral=159.9959
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.798164   -1.925307   -4.056897

      2          6           0       -2.331858   -1.469743   -2.481538

      3          7           0       -3.326046   -2.182022   -1.853417

      4          6           0       -4.179403   -2.436351   -2.841556

      5          1           0       -5.105674   -2.988211   -2.729137

      6          7           0       -0.366105   -0.188563   -2.852745

      7          6           0       -0.751150   -0.114342   -4.154061

      8          1           0       -0.079013    0.445296   -4.801578

      9          7           0       -1.836187   -0.628242   -4.736063

     10          6           0       -2.591630   -1.297826   -3.843648

     11          6           0       -1.152968   -0.871167   -1.990343

     12          7           0       -0.817688   -0.942435   -0.684541

     13          1           0       -1.508104   -1.349439   -0.061397

     14          6           0       -4.467819   -2.058734   -5.340981

     15          1           0       -4.172523   -2.986188   -5.837351

     16          1           0       -4.175378   -1.210194   -5.960069

     17          1           0       -5.547808   -2.049762   -5.186155

     18          6           0       -0.024007   -0.267238    4.164452

     19          1           0       -0.076586   -0.443945    5.237896

     20          6           0        1.193974   -0.070484    3.547610

     21          6           0        1.255065    0.039103    2.147150

     22          1           0        2.121272   -0.070374    4.111043

     23          6           0        2.591925    0.120095    1.463789

     24          1           0        2.714933    1.107479    0.985954

     25          8           0        3.644253   -0.107188    2.390631

     26          1           0        4.399774   -0.363805    1.824148

     27          6           0        2.623251   -0.944980    0.380585

     28          1           0        2.395609   -1.908633    0.851205

     29          8           0        3.932296   -1.053628   -0.175445

     30          1           0        3.933227   -0.412918   -0.916682

     31          6           0        1.599590   -0.618646   -0.689772

     32          1           0        1.397940   -1.518577   -1.283448

     33          8           0        2.203160    0.377365   -1.518595

     34          1           0        1.567234    0.459614   -2.264967

     35          6           0        0.231659   -0.090480   -0.147237

     36          6           0        0.091650    0.013376    1.366383

     37          1           0        0.140559    0.906805   -0.604969

     38          6           0       -2.455112    0.373810    1.377019

     39          6           0       -3.675485    0.018219    2.029317

     40          6           0       -3.649544   -0.413407    3.392861

     41          1           0       -4.588973   -0.666385    3.882128

     42          6           0       -2.470675   -0.472941    4.074612

     43          1           0       -2.456096   -0.719129    5.135410

     44          6           0       -1.223360   -0.201396    3.425756

     45          6           0       -1.186369    0.039710    2.015811

     46          6           0       -2.552649    1.051366    0.136125

     47          1           0       -1.662777    1.469520   -0.320566

     48          6           0       -3.777473    1.289677   -0.465640

     49          1           0       -3.811804    1.823651   -1.412962

     50          6           0       -4.966890    0.840785    0.135379

     51          1           0       -5.925343    1.015097   -0.348276

     52          6           0       -4.912346    0.255805    1.386630

     53          1           0       -5.828366   -0.038095    1.897140

 ---------------------------------------------------------------------

dihedral=169.9958
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.683619   -2.073023   -4.145378

      2          6           0       -2.325592   -1.454482   -2.529659

      3          7           0       -3.314555   -2.181834   -1.910651

      4          6           0       -4.102720   -2.534178   -2.922839

      5          1           0       -5.006274   -3.124772   -2.823785

      6          7           0       -0.390995   -0.121904   -2.882698

      7          6           0       -0.715687   -0.134816   -4.202272

      8          1           0       -0.034670    0.415921   -4.848228

      9          7           0       -1.749780   -0.724182   -4.804245

     10          6           0       -2.521203   -1.374210   -3.910251

     11          6           0       -1.191529   -0.787381   -2.018201

     12          7           0       -0.930731   -0.764063   -0.697334

     13          1           0       -1.588225   -1.236393   -0.085478

     14          6           0       -4.278893   -2.310889   -5.450879

     15          1           0       -3.916146   -3.249422   -5.876689

     16          1           0       -3.993497   -1.485367   -6.103435

     17          1           0       -5.364732   -2.345489   -5.350290

     18          6           0       -0.004895   -0.393403    4.159936

     19          1           0       -0.039327   -0.627359    5.223117

     20          6           0        1.203759   -0.184913    3.528968

     21          6           0        1.238358   -0.000241    2.135578

     22          1           0        2.142318   -0.230140    4.071484

     23          6           0        2.561518    0.085484    1.427859

     24          1           0        2.689068    1.084164    0.975275

     25          8           0        3.630920   -0.184888    2.322303

     26          1           0        4.366592   -0.443921    1.731238

     27          6           0        2.545984   -0.949625    0.316240

     28          1           0        2.304459   -1.919665    0.766311

     29          8           0        3.839205   -1.075575   -0.270891

     30          1           0        3.836627   -0.421527   -1.000717

     31          6           0        1.508075   -0.568672   -0.723547

     32          1           0        1.262849   -1.452371   -1.325025

     33          8           0        2.128729    0.416683   -1.551036

     34          1           0        1.485181    0.517665   -2.289843

     35          6           0        0.170242    0.004634   -0.142399

     36          6           0        0.059719    0.033046    1.378241

     37          1           0        0.124518    1.026783   -0.549840

     38          6           0       -2.475260    0.459283    1.467031

     39          6           0       -3.691128    0.106721    2.129028

     40          6           0       -3.648234   -0.405234    3.464037

     41          1           0       -4.583993   -0.657873    3.960458

     42          6           0       -2.457002   -0.538599    4.112883

     43          1           0       -2.426149   -0.845633    5.157336

     44          6           0       -1.217133   -0.263755    3.451447

     45          6           0       -1.203645    0.053738    2.056139

     46          6           0       -2.577695    1.208703    0.268612

     47          1           0       -1.684408    1.621227   -0.186324

     48          6           0       -3.807709    1.524890   -0.284463

     49          1           0       -3.846765    2.113347   -1.198571

     50          6           0       -4.997755    1.084208    0.321624

     51          1           0       -5.960606    1.320089   -0.125715

     52          6           0       -4.934119    0.423587    1.534084

     53          1           0       -5.847449    0.131632    2.050457

 ---------------------------------------------------------------------

dihedral=179.9958
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.570485   -2.220202   -4.189442

      2          6           0       -2.308720   -1.446140   -2.562707

      3          7           0       -3.277774   -2.197658   -1.941126

      4          6           0       -4.008304   -2.643215   -2.959870

      5          1           0       -4.881421   -3.277959   -2.861070

      6          7           0       -0.422877   -0.048339   -2.920333

      7          6           0       -0.698938   -0.142629   -4.247388

      8          1           0       -0.019030    0.404224   -4.897764

      9          7           0       -1.684536   -0.807336   -4.852130

     10          6           0       -2.457085   -1.446591   -3.951451

     11          6           0       -1.224311   -0.702511   -2.047992

     12          7           0       -1.030756   -0.583488   -0.720079

     13          1           0       -1.640727   -1.130471   -0.120015

     14          6           0       -4.103175   -2.556154   -5.500473

     15          1           0       -3.675972   -3.494029   -5.863228

     16          1           0       -3.837159   -1.750619   -6.185344

     17          1           0       -5.188719   -2.644393   -5.435975

     18          6           0       -0.009257   -0.537136    4.131914

     19          1           0       -0.033943   -0.833922    5.179569

     20          6           0        1.194404   -0.310976    3.497379

     21          6           0        1.213439   -0.044663    2.117040

     22          1           0        2.139386   -0.402158    4.022708

     23          6           0        2.526853    0.053327    1.394092

     24          1           0        2.658755    1.064720    0.971727

     25          8           0        3.607471   -0.258747    2.260292

     26          1           0        4.327915   -0.513086    1.648719

     27          6           0        2.475400   -0.946246    0.252061

     28          1           0        2.222543   -1.924403    0.677727

     29          8           0        3.755472   -1.079733   -0.360324

     30          1           0        3.749545   -0.411688   -1.077627

     31          6           0        1.427026   -0.515065   -0.759306

     32          1           0        1.144170   -1.382955   -1.367181

     33          8           0        2.062529    0.460794   -1.586043

     34          1           0        1.414059    0.580298   -2.318718

     35          6           0        0.119122    0.097441   -0.144311

     36          6           0        0.026056    0.048066    1.378426

     37          1           0        0.122215    1.139796   -0.498924

     38          6           0       -2.492777    0.540488    1.536363

     39          6           0       -3.708820    0.189210    2.198311

     40          6           0       -3.661438   -0.411834    3.495589

     41          1           0       -4.596966   -0.666299    3.991548

     42          6           0       -2.465110   -0.623487    4.113494

     43          1           0       -2.427578   -0.997481    5.135660

     44          6           0       -1.227840   -0.341561    3.450105

     45          6           0       -1.226378    0.059279    2.076243

     46          6           0       -2.586328    1.370204    0.391788

     47          1           0       -1.685246    1.776009   -0.053543

     48          6           0       -3.812857    1.773438   -0.109857

     49          1           0       -3.845951    2.423481   -0.981390

     50          6           0       -5.008235    1.339408    0.490608

     51          1           0       -5.968838    1.644188    0.081758

     52          6           0       -4.949084    0.593135    1.652595

     53          1           0       -5.863723    0.301671    2.166895

 ---------------------------------------------------------------------

dihedral=-170.0042
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.489106   -2.328875   -4.184225

      2          6           0       -2.291363   -1.419843   -2.578714

      3          7           0       -3.259693   -2.153692   -1.935266

      4          6           0       -3.951493   -2.681571   -2.941564

      5          1           0       -4.812543   -3.329553   -2.824436

      6          7           0       -0.421141   -0.015612   -2.976343

      7          6           0       -0.655757   -0.202401   -4.301200

      8          1           0        0.034344    0.312073   -4.966964

      9          7           0       -1.613573   -0.922278   -4.887558

     10          6           0       -2.400570   -1.514619   -3.968119

     11          6           0       -1.234221   -0.625471   -2.083694

     12          7           0       -1.098606   -0.405394   -0.758253

     13          1           0       -1.703476   -0.967750   -0.165034

     14          6           0       -3.977093   -2.762484   -5.484036

     15          1           0       -3.518827   -3.711359   -5.772641

     16          1           0       -3.710175   -1.997151   -6.213200

     17          1           0       -5.061751   -2.872592   -5.442638

     18          6           0       -0.031858   -0.687664    4.083215

     19          1           0       -0.054818   -1.049832    5.110144

     20          6           0        1.171016   -0.431712    3.458124

     21          6           0        1.186006   -0.080935    2.096773

     22          1           0        2.117782   -0.559817    3.972469

     23          6           0        2.494591    0.045154    1.370904

     24          1           0        2.622032    1.069503    0.978984

     25          8           0        3.582509   -0.293166    2.216980

     26          1           0        4.295795   -0.533558    1.591458

     27          6           0        2.428643   -0.919958    0.200895

     28          1           0        2.173749   -1.907732    0.602481

     29          8           0        3.701378   -1.044696   -0.426799

     30          1           0        3.686078   -0.369246   -1.137372

     31          6           0        1.370916   -0.456290   -0.789313

     32          1           0        1.058752   -1.316265   -1.393580

     33          8           0        2.014818    0.505993   -1.624765

     34          1           0        1.367336    0.623443   -2.359808

     35          6           0        0.088517    0.190160   -0.150965

     36          6           0       -0.003186    0.058561    1.368447

     37          1           0        0.144230    1.248541   -0.448940

     38          6           0       -2.507067    0.598437    1.580424

     39          6           0       -3.726995    0.236826    2.229066

     40          6           0       -3.685427   -0.455279    3.480476

     41          1           0       -4.623411   -0.720541    3.966042

     42          6           0       -2.490312   -0.735731    4.073121

     43          1           0       -2.454996   -1.178320    5.067602

     44          6           0       -1.251018   -0.436137    3.421166

     45          6           0       -1.250016    0.050831    2.075527

     46          6           0       -2.582894    1.510690    0.499414

     47          1           0       -1.672197    1.916563    0.073848

     48          6           0       -3.800453    1.988498    0.043564

     49          1           0       -3.821321    2.701154   -0.777897

     50          6           0       -5.003535    1.549161    0.624523

     51          1           0       -5.957407    1.913714    0.250303

     52          6           0       -4.958553    0.716913    1.727427

     53          1           0       -5.877642    0.417308    2.228947

 ---------------------------------------------------------------------

dihedral=-160.8208
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.552800   -1.251134   -1.277005

      2          6           0        2.492706   -0.927168   -0.579219

      3          7           0        2.811323    0.198762   -1.300346

      4          6           0        4.056551   -0.044567   -1.700878

      5          1           0        4.654822    0.631210   -2.301141

      6          7           0        1.301041   -2.482458    0.740519

      7          6           0        2.401635   -3.274575    0.679201

      8          1           0        2.314209   -4.221236    1.208269

      9          7           0        3.562388   -3.042923    0.066094

     10          6           0        3.544314   -1.843987   -0.551042

     11          6           0        1.310259   -1.290980    0.108622

     12          7           0        0.282859   -0.418136    0.154041

     13          1           0        0.454982    0.419721   -0.396830

     14          6           0        5.845600   -1.847892   -1.572398

     15          1           0        5.814201   -2.390603   -2.520167

     16          1           0        6.084261   -2.543230   -0.767258

     17          1           0        6.601843   -1.062888   -1.620383

     18          6           0       -3.157476    2.493182   -1.627088

     19          1           0       -3.609019    3.234529   -2.284354

     20          6           0       -3.717423    1.246923   -1.481521

     21          6           0       -3.071964    0.265496   -0.706147

     22          1           0       -4.623679    0.976720   -2.019849

     23          6           0       -3.700816   -1.098819   -0.738065

     24          1           0       -4.783970   -0.983896   -0.574000

     25          8           0       -3.444724   -1.634053   -2.046909

     26          1           0       -3.950885   -2.465051   -2.116388

     27          6           0       -3.152512   -2.017161    0.326178

     28          1           0       -3.488234   -3.050249    0.130150

     29          8           0       -3.632516   -1.568978    1.588557

     30          1           0       -3.112490   -2.086263    2.235629

     31          6           0       -1.641502   -2.012385    0.322331

     32          1           0       -1.271065   -2.351981   -0.655262

     33          8           0       -1.299286   -2.915038    1.369173

     34          1           0       -0.307935   -2.950714    1.365425

     35          6           0       -1.100020   -0.596589    0.623812

     36          6           0       -1.893585    0.548179   -0.010316

     37          1           0       -1.135450   -0.536321    1.716824

     38          6           0       -0.328483    2.420999    0.857536

     39          6           0        0.290522    3.668313    0.525126

     40          6           0       -0.277406    4.504990   -0.483571

     41          1           0        0.199701    5.458119   -0.706492

     42          6           0       -1.406618    4.119298   -1.137893

     43          1           0       -1.884365    4.780756   -1.859003

     44          6           0       -2.005069    2.843281   -0.892980

     45          6           0       -1.388822    1.899502   -0.008064

     46          6           0        0.150214    1.763826    2.018895

     47          1           0       -0.355759    0.885300    2.391440

     48          6           0        1.190646    2.276992    2.775637

     49          1           0        1.511256    1.742820    3.667213

     50          6           0        1.843054    3.460064    2.390447

     51          1           0        2.671315    3.849252    2.977932

     52          6           0        1.365265    4.161150    1.300844

     53          1           0        1.818305    5.108896    1.013669

 ---------------------------------------------------------------------

dihedral=-150.8208
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.522403   -1.240587   -1.315350

      2          6           0        2.489134   -0.926098   -0.538857

      3          7           0        2.830178    0.257318   -1.149210

      4          6           0        4.058212    0.018028   -1.601910

      5          1           0        4.666288    0.732949   -2.144188

      6          7           0        1.272205   -2.569679    0.641222

      7          6           0        2.343632   -3.385698    0.472962

      8          1           0        2.234652   -4.378362    0.904794

      9          7           0        3.499131   -3.129763   -0.140557

     10          6           0        3.510013   -1.872884   -0.629031

     11          6           0        1.307267   -1.320526    0.133786

     12          7           0        0.314624   -0.417866    0.285071

     13          1           0        0.528404    0.463200   -0.177228

     14          6           0        5.787609   -1.844302   -1.701872

     15          1           0        5.717155   -2.286825   -2.698370

     16          1           0        6.020524   -2.624853   -0.977173

     17          1           0        6.568553   -1.082440   -1.689705

     18          6           0       -3.058316    2.435524   -1.726178

     19          1           0       -3.480088    3.152804   -2.428405

     20          6           0       -3.631404    1.198742   -1.552911

     21          6           0       -3.019740    0.243885   -0.718453

     22          1           0       -4.519799    0.912505   -2.112227

     23          6           0       -3.663755   -1.113950   -0.711182

     24          1           0       -4.746379   -0.981748   -0.556235

     25          8           0       -3.407865   -1.692936   -2.001222

     26          1           0       -3.927765   -2.516876   -2.049378

     27          6           0       -3.131675   -2.006467    0.383865

     28          1           0       -3.463697   -3.043790    0.206171

     29          8           0       -3.632339   -1.530698    1.628632

     30          1           0       -3.133228   -2.040565    2.297310

     31          6           0       -1.621373   -2.000929    0.399518

     32          1           0       -1.242221   -2.349269   -0.571321

     33          8           0       -1.283331   -2.891130    1.457399

     34          1           0       -0.297673   -2.984889    1.398999

     35          6           0       -1.091234   -0.582566    0.695879

     36          6           0       -1.861678    0.545058    0.003340

     37          1           0       -1.174652   -0.500209    1.784545

     38          6           0       -0.339571    2.447256    0.877143

     39          6           0        0.295781    3.682972    0.532886

     40          6           0       -0.221659    4.482493   -0.531564

     41          1           0        0.267130    5.426943   -0.765800

     42          6           0       -1.320887    4.074609   -1.223013

     43          1           0       -1.763494    4.710904   -1.987902

     44          6           0       -1.933877    2.809040   -0.960613

     45          6           0       -1.358619    1.896177   -0.018360

     46          6           0        0.076550    1.831206    2.084425

     47          1           0       -0.448085    0.963755    2.458064

     48          6           0        1.077161    2.371617    2.875118

     49          1           0        1.350843    1.870124    3.800636

     50          6           0        1.748783    3.541562    2.482696

     51          1           0        2.545852    3.951979    3.098191

     52          6           0        1.329598    4.203287    1.345221

     53          1           0        1.797720    5.140971    1.049342

 ---------------------------------------------------------------------

dihedral=-140.8208
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.499993   -1.198009   -1.318245

      2          6           0        2.483409   -0.917073   -0.487292

      3          7           0        2.855508    0.319132   -0.959386

      4          6           0        4.072127    0.098575   -1.450744

      5          1           0        4.697401    0.853804   -1.912934

      6          7           0        1.226272   -2.649118    0.508083

      7          6           0        2.270357   -3.471288    0.232980

      8          1           0        2.134403   -4.503671    0.548405

      9          7           0        3.428292   -3.180754   -0.360572

     10          6           0        3.474669   -1.875990   -0.697734

     11          6           0        1.294330   -1.350839    0.147921

     12          7           0        0.334820   -0.436102    0.409820

     13          1           0        0.596575    0.484469    0.063291

     14          6           0        5.742582   -1.789539   -1.787869

     15          1           0        5.649527   -2.111461   -2.827835

     16          1           0        5.958360   -2.655252   -1.161223

     17          1           0        6.546461   -1.057327   -1.697723

     18          6           0       -2.963310    2.371453   -1.813498

     19          1           0       -3.354455    3.063901   -2.557181

     20          6           0       -3.559154    1.150759   -1.604747

     21          6           0       -2.982461    0.221761   -0.716994

     22          1           0       -4.437327    0.853993   -2.174465

     23          6           0       -3.654450   -1.121930   -0.661874

     24          1           0       -4.732002   -0.962532   -0.496503

     25          8           0       -3.428750   -1.742639   -1.937976

     26          1           0       -3.968945   -2.554579   -1.957046

     27          6           0       -3.126830   -1.996775    0.451090

     28          1           0       -3.461660   -3.035605    0.289943

     29          8           0       -3.629213   -1.499802    1.687534

     30          1           0       -3.145191   -2.008929    2.367362

     31          6           0       -1.617130   -1.995337    0.463339

     32          1           0       -1.246120   -2.341827   -0.510874

     33          8           0       -1.265561   -2.885585    1.515806

     34          1           0       -0.293648   -3.035380    1.391256

     35          6           0       -1.090851   -0.579463    0.760674

     36          6           0       -1.835124    0.534547    0.017308

     37          1           0       -1.217023   -0.478663    1.843408

     38          6           0       -0.337892    2.457323    0.878732

     39          6           0        0.323005    3.673755    0.515478

     40          6           0       -0.142354    4.434197   -0.600562

     41          1           0        0.365354    5.364034   -0.852334

     42          6           0       -1.219825    4.010480   -1.317032

     43          1           0       -1.625949    4.621250   -2.121978

     44          6           0       -1.857252    2.762383   -1.029727

     45          6           0       -1.324506    1.880814   -0.035338

     46          6           0        0.013724    1.885968    2.128020

     47          1           0       -0.536650    1.036492    2.507670

     48          6           0        0.983568    2.448180    2.941590

     49          1           0        1.209485    1.982373    3.898099

     50          6           0        1.683553    3.596351    2.534337

     51          1           0        2.455909    4.024101    3.169217

     52          6           0        1.324176    4.216354    1.353409

     53          1           0        1.814770    5.138025    1.043913

 ---------------------------------------------------------------------

dihedral=-130.8207
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.484984   -1.135611   -1.291073

      2          6           0        2.476620   -0.901660   -0.426165

      3          7           0        2.886065    0.372661   -0.739897

      4          6           0        4.096054    0.179514   -1.258366

      5          1           0        4.744179    0.967905   -1.623569

      6          7           0        1.166870   -2.705965    0.347950

      7          6           0        2.186084   -3.517587   -0.031499

      8          1           0        2.019514   -4.576744    0.153652

      9          7           0        3.352827   -3.190216   -0.588020

     10          6           0        3.439455   -1.855411   -0.757268

     11          6           0        1.273545   -1.375132    0.151948

     12          7           0        0.344632   -0.466917    0.527270

     13          1           0        0.654451    0.479269    0.315297

     14          6           0        5.709487   -1.700146   -1.835328

     15          1           0        5.607113   -1.886539   -2.907067

     16          1           0        5.899320   -2.643496   -1.322714

     17          1           0        6.534832   -1.009077   -1.657165

     18          6           0       -2.878462    2.302106   -1.887471

     19          1           0       -3.241107    2.969271   -2.667849

     20          6           0       -3.502823    1.102954   -1.638816

     21          6           0       -2.959050    0.199269   -0.704435

     22          1           0       -4.376939    0.799918   -2.211240

     23          6           0       -3.665722   -1.124291   -0.597652

     24          1           0       -4.733940   -0.931333   -0.408257

     25          8           0       -3.491299   -1.781357   -1.863469

     26          1           0       -4.057829   -2.575194   -1.850671

     27          6           0       -3.133404   -1.990012    0.522391

     28          1           0       -3.474691   -3.028300    0.373878

     29          8           0       -3.624852   -1.479459    1.758421

     30          1           0       -3.150432   -1.992739    2.441491

     31          6           0       -1.624206   -1.994852    0.514858

     32          1           0       -1.273187   -2.330371   -0.470026

     33          8           0       -1.245456   -2.894969    1.548308

     34          1           0       -0.295245   -3.092620    1.351519

     35          6           0       -1.096503   -0.584674    0.818416

     36          6           0       -1.814688    0.518530    0.032571

     37          1           0       -1.259201   -0.468985    1.894689

     38          6           0       -0.325736    2.454181    0.866022

     39          6           0        0.365906    3.645422    0.479015

     40          6           0       -0.050254    4.365326   -0.682697

     41          1           0        0.480667    5.275875   -0.956145

     42          6           0       -1.114023    3.930571   -1.413700

     43          1           0       -1.485599    4.515447   -2.253862

     44          6           0       -1.781989    2.705661   -1.096329

     45          6           0       -1.289020    1.855581   -0.056406

     46          6           0       -0.035655    1.930648    2.151768

     47          1           0       -0.615875    1.104652    2.541073

     48          6           0        0.913185    2.510169    2.978148

     49          1           0        1.093928    2.082630    3.961731

     50          6           0        1.646668    3.629856    2.550808

     51          1           0        2.401588    4.071669    3.196913

     52          6           0        1.343582    4.206186    1.332166

     53          1           0        1.860627    5.107390    1.005851

 ---------------------------------------------------------------------

dihedral=-120.8208
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.468831   -1.063359   -1.249874

      2          6           0        2.466129   -0.880857   -0.359377

      3          7           0        2.910897    0.410618   -0.517322

      4          6           0        4.116233    0.248316   -1.056662

      5          1           0        4.786604    1.056988   -1.324462

      6          7           0        1.104627   -2.728700    0.191720

      7          6           0        2.102152   -3.515704   -0.284578

      8          1           0        1.906596   -4.584583   -0.228599

      9          7           0        3.278657   -3.155845   -0.799836

     10          6           0        3.403297   -1.813611   -0.804795

     11          6           0        1.248404   -1.387076    0.156285

     12          7           0        0.346090   -0.503823    0.643423

     13          1           0        0.695318    0.449068    0.563530

     14          6           0        5.677780   -1.591098   -1.861530

     15          1           0        5.571270   -1.643457   -2.947711

     16          1           0        5.841185   -2.594461   -1.467460

     17          1           0        6.521709   -0.949608   -1.603043

     18          6           0       -2.802020    2.230523   -1.949658

     19          1           0       -3.138731    2.873113   -2.761689

     20          6           0       -3.457002    1.056220   -1.661930

     21          6           0       -2.943800    0.176620   -0.687275

     22          1           0       -4.330304    0.750195   -2.233721

     23          6           0       -3.685966   -1.123711   -0.532247

     24          1           0       -4.741936   -0.895729   -0.314489

     25          8           0       -3.569980   -1.808655   -1.789937

     26          1           0       -4.163794   -2.581133   -1.747346

     27          6           0       -3.146232   -1.988173    0.587777

     28          1           0       -3.494276   -3.024757    0.445579

     29          8           0       -3.624253   -1.472428    1.827664

     30          1           0       -3.156117   -1.992349    2.509709

     31          6           0       -1.637722   -1.998400    0.556163

     32          1           0       -1.309551   -2.315631   -0.442051

     33          8           0       -1.228189   -2.915393    1.561609

     34          1           0       -0.302197   -3.144576    1.300906

     35          6           0       -1.107013   -0.595198    0.871687

     36          6           0       -1.798745    0.498832    0.048507

     37          1           0       -1.304074   -0.467217    1.940842

     38          6           0       -0.305561    2.440202    0.846091

     39          6           0        0.419085    3.602364    0.434075

     40          6           0        0.047560    4.282299   -0.766568

     41          1           0        0.603440    5.170711   -1.062367

     42          6           0       -1.008434    3.840655   -1.505449

     43          1           0       -1.348400    4.400292   -2.375713

     44          6           0       -1.709537    2.642589   -1.157160

     45          6           0       -1.252873    1.823153   -0.077975

     46          6           0       -0.071559    1.965487    2.161949

     47          1           0       -0.683787    1.167266    2.562662

     48          6           0        0.864924    2.557671    2.993927

     49          1           0        1.004716    2.169080    4.000086

     50          6           0        1.634414    3.644118    2.544570

     51          1           0        2.378652    4.096362    3.195814

     52          6           0        1.381693    4.176992    1.294652

     53          1           0        1.926790    5.054803    0.950596

 ---------------------------------------------------------------------

dihedral=-110.8207
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.442812   -0.981243   -1.210298

      2          6           0        2.448064   -0.853291   -0.291983

      3          7           0        2.920642    0.438146   -0.312145

      4          6           0        4.119935    0.308983   -0.873246

      5          1           0        4.807127    1.127244   -1.055910

      6          7           0        1.046439   -2.720256    0.061499

      7          6           0        2.024472   -3.471788   -0.503687

